-- Gui to Lua
	CreateWeldOrSnapOrMotor("Weld", Handle, LeftBarrel, LeftHole, CF(0, 2.5, 0), CF(0, 0, 0))
	local Eye = CreatePart(3, Character, "Neon", 0, 0, "Really red", "Eye", VT(0.6,0.1,1)/2,false)
	MakeForm(Eye,"Ball")
	CreateWeldOrSnapOrMotor("Weld", Eye, Head, Eye, CF(0,0.2,0) * ANGLES(RAD(0), RAD(-18), RAD(15)), CF(0, 0, 0.4))
	local Eye = CreatePart(3, Character, "Neon", 0, 0, "Really red", "Eye", VT(0.6,0.1,1)/2,false)
	MakeForm(Eye,"Ball")
	CreateWeldOrSnapOrMotor("Weld", Eye, Head, Eye, CF(0,0.2,0) * ANGLES(RAD(0), RAD(18), RAD(-15)), CF(0, 0, 0.4))
	local Eye = CreatePart(3, Character, "Neon", 0, 0, "Really red", "Eye", VT(0.1,1,1)/2,false)
	MakeForm(Eye,"Ball")
	CreateWeldOrSnapOrMotor("Weld", Eye, Head, Eye, CF(0,0.15,0) * ANGLES(RAD(0), RAD(-18), RAD(0)), CF(0, 0, 0.4))
	local Eye = CreatePart(3, Character, "Neon", 0, 0, "Really red", "Eye", VT(0.1,1,1)/2,false)
	MakeForm(Eye,"Ball")
	CreateWeldOrSnapOrMotor("Weld", Eye, Head, Eye, CF(0,0.15,0) * ANGLES(RAD(0), RAD(18), RAD(0)), CF(0, 0, 0.4))
	local A = IT("Attachment",Torso)
	A.Position = VT(1,1.3,0)
	A.Orientation = VT(-0.098, -89.999, 0.227)
	local B = IT("Attachment",Torso)
	B.Position = VT(-1.3,-0.6,0)
	B.Orientation = VT(-88.911, -68.808, 158.782)
	local ChainLink = IT("Beam",Torso)
	ChainLink.Texture = "rbxassetid://73042633"
	ChainLink.Color = ColorSequence.new(C3(1,0,0))
	ChainLink.TextureSpeed = 1
	ChainLink.FaceCamera = true
	ChainLink.Width0 = 1
	ChainLink.Width1 = 1
	ChainLink.TextureLength = 3
	ChainLink.Attachment0 = A
	ChainLink.Attachment1 = B
	ChainLink.CurveSize0 = 1.6
	ChainLink.CurveSize1 = 1.6
	ChainLink.FaceCamera = true
	ChainLink.Transparency = NumberSequence.new(0)
	local ChainLink = IT("Beam",Torso)
	ChainLink.Texture = "rbxassetid://73042633"
	ChainLink.Color = ColorSequence.new(C3(1,0,0))
	ChainLink.TextureSpeed = 1
	ChainLink.FaceCamera = true
	ChainLink.Width0 = 1
	ChainLink.Width1 = 1
	ChainLink.TextureLength = 3
	ChainLink.Attachment0 = B
	ChainLink.Attachment1 = A
	ChainLink.CurveSize0 = 1.6
	ChainLink.CurveSize1 = 1.6
	ChainLink.FaceCamera = true
	ChainLink.Transparency = NumberSequence.new(0)
	local A = IT("Attachment",Torso)
	A.Position = VT(1.3,-0.85,0)
	A.Orientation = VT(-0.098, -89.999, 0.227)
	local B = IT("Attachment",Torso)
	B.Position = VT(-1,2,0)
	B.Orientation = VT(-88.911, -68.808, 158.782)
	local ChainLink = IT("Beam",Torso)
	ChainLink.Texture = "rbxassetid://73042633"
	ChainLink.Color = ColorSequence.new(C3(1,0,0))
	ChainLink.TextureSpeed = 1
	ChainLink.FaceCamera = true
	ChainLink.Width0 = 1
	ChainLink.Width1 = 1
	ChainLink.TextureLength = 3
	ChainLink.Attachment0 = A
	ChainLink.Attachment1 = B
	ChainLink.CurveSize0 = 1.3
	ChainLink.CurveSize1 = 1.3
	ChainLink.FaceCamera = true
	ChainLink.Transparency = NumberSequence.new(0)
	local ChainLink = IT("Beam",Torso)
	ChainLink.Texture = "rbxassetid://73042633"
	ChainLink.Color = ColorSequence.new(C3(1,0,0))
	ChainLink.TextureSpeed = 1
	ChainLink.FaceCamera = true
	ChainLink.Width0 = 1
	ChainLink.Width1 = 1
	ChainLink.TextureLength = 3
	ChainLink.Attachment0 = B
	ChainLink.Attachment1 = A
	ChainLink.CurveSize0 = 1.3
	ChainLink.CurveSize1 = 1.3
	ChainLink.FaceCamera = true
	ChainLink.Transparency = NumberSequence.new(0)

	local A = IT("Attachment",RightBarrel)
	A.Position = VT(0,-2.5,0)
	local B = IT("Attachment",RightBarrel)
	B.Position = VT(0,2.5,0)
	local Trail = IT("Trail",RightBarrel)
	Trail.Attachment0 = A
	Trail.Attachment1 = B
	Trail.Lifetime = 0.2
	Trail.Color = ColorSequence.new(BRICKC"Really red".Color)
	Trail.Transparency = NumberSequence.new(0, 1)
	Trail.Enabled = false

	local PRT = ParticleEmitter({Speed = 0.3, Drag = 3, Size1 = 0.1, Size2 = 0.3, Lifetime1 = 0.2, Lifetime2 = 1, Parent = RightLeg, Emit = 100, Offset = 360, Enabled = true})
	PRT.LockedToPart = true
	local PRT = ParticleEmitter({Speed = 0.3, Drag = 3, Size1 = 0.1, Size2 = 0.3, Lifetime1 = 0.2, Lifetime2 = 1, Parent = LeftLeg, Emit = 100, Offset = 360, Enabled = true})
	PRT.LockedToPart = true
	local PRT = ParticleEmitter({Speed = 0.3, Drag = 3, Size1 = 0.1, Size2 = 0.3, Lifetime1 = 0.3, Lifetime2 = 1.5, Parent = Torso, Emit = 100, Offset = 360, Enabled = true})
	PRT.LockedToPart = true
	local PRT = ParticleEmitter({Speed = 0.3, Drag = 3, Size1 = 0.1, Size2 = 0.3, Lifetime1 = 0.2, Lifetime2 = 1, Parent = RightArm, Emit = 100, Offset = 360, Enabled = true})
	PRT.LockedToPart = true
	local PRT = ParticleEmitter({Speed = 0.3, Drag = 3, Size1 = 0.1, Size2 = 0.3, Lifetime1 = 0.2, Lifetime2 = 1, Parent = LeftArm, Emit = 100, Offset = 360, Enabled = true})
	PRT.LockedToPart = true
	for _, c in pairs(Character:GetDescendants()) do
		if c and c.Parent then
			if c.Name == "Handle" and c.Parent.ClassName == "Accessory" then
				local ACCESSORY = c.Parent
				c.Parent = Character
				if c then
					if c:FindFirstChild("HatAttachment") or c:FindFirstChild("FaceFrontAttachment") or c:FindFirstChild("HairAttachment") then
						weldBetween(Head,c)
					else
						weldBetween(Torso,c)
					end
				end
				ACCESSORY:remove()
			elseif c.Parent.ClassName ~= "Accessory" and c.ClassName == "Part" and c.Name ~= "Eye" and c.Parent ~= Effects and c.Parent.Parent ~= Effects then
				c.Material = "Neon"
				c.Color = C3(0,0,0)
				if c:FindFirstChildOfClass("SpecialMesh") then
					c:FindFirstChildOfClass("SpecialMesh").TextureId = ""
				end
				if c == Head then
					if c:FindFirstChild("face") then
						c.face:remove()
					end
				end
			elseif c.ClassName == "Part" and c.Name == "Eye" then
				c.Color = C3(1,0,0)
				c.Material = "Neon"
			elseif c.ClassName == "CharacterMesh" or c.Name == "Body Colors" then
				c:remove()
			elseif (c.ClassName == "Shirt" or c.ClassName == "Pants") and c.Name ~= "Cloth" then
				c:remove()
			end
		end
	end
	local BODY = {}
	for _, c in pairs(Character:GetDescendants()) do
		if c:IsA("BasePart") and c.Name ~= "Handle" then
			if c ~= RootPart and c ~= Torso and c ~= Head and c ~= RightArm and c ~= LeftArm and c ~= RightLeg and c ~= LeftLeg then
				c.CustomPhysicalProperties = PhysicalProperties.new(0, 0, 0, 0, 0)
			end
			table.insert(BODY,{c,c.Parent,c.Material,c.Color,c.Transparency,c.Size,c.Name})
		elseif c:IsA("JointInstance") then
			table.insert(BODY,{c,c.Parent,nil,nil,nil,nil,nil})
		end
	end
	function refit()
		Character.Parent = workspace
		for e = 1, #BODY do
			if BODY[e] ~= nil then
				local STUFF = BODY[e]
				local PART = STUFF[1]
				local PARENT = STUFF[2]
				local MATERIAL = STUFF[3]
				local COLOR = STUFF[4]
				local TRANSPARENCY = STUFF[5]
				--local SIZE = STUFF[6]
				local NAME = STUFF[7]
				if PART.ClassName == "Part" and PART ~= RootPart then
					PART.Material = MATERIAL
					PART.Transparency = TRANSPARENCY
					PART.Name = NAME
				end
				if PART.Parent ~= PARENT then
					Humanoid:remove()
					PART.Parent = PARENT
					Humanoid = IT("Humanoid",Character)
				end
			end
		end
	end

	local SKILLTEXTCOLOR = C3(1,0,0)
	local SKILLFONT = "Fantasy"
	local SKILLTEXTSIZE = 6

	Humanoid.Died:connect(function()
		refit()
	end)

	local SKILL1FRAME = CreateFrame(WEAPONGUI, 1, 2, UD2(0.1, 0, 0.90, 0), UD2(0.26, 0, 0.07, 0), C3(0,0,0), C3(0, 0, 0), "Skill 1 Frame")
	local SKILL2FRAME = CreateFrame(WEAPONGUI, 1, 2, UD2(0.63, 0, 0.90, 0), UD2(0.26, 0, 0.07, 0), C3(0,0,0), C3(0, 0, 0), "Skill 2 Frame")
	local SKILL3FRAME = CreateFrame(WEAPONGUI, 1, 2, UD2(0.215, 0, 0.90, 0), UD2(0.26, 0, 0.07, 0), C3(0,0,0), C3(0, 0, 0), "Skill 3 Frame")
	local SKILL4FRAME = CreateFrame(WEAPONGUI, 1, 2, UD2(0.525, 0, 0.90, 0), UD2(0.26, 0, 0.07, 0), C3(0,0,0), C3(0, 0, 0), "Skill 4 Frame")
	local SKILL5FRAME = CreateFrame(WEAPONGUI, 1, 2, UD2(0.365, 0, 0.90, 0), UD2(0.26, 0, 0.07, 0), C3(0,0,0), C3(0, 0, 0), "Skill 5 Frame")
	local SKILL6FRAME = CreateFrame(WEAPONGUI, 1, 2, UD2(0.50, 0, 0.85, 0), UD2(0.26, 0, 0.07, 0), C3(0,0,0), C3(0, 0, 0), "Skill 6 Frame")
	local SKILL7FRAME = CreateFrame(WEAPONGUI, 1, 2, UD2(0.23, 0, 0.85, 0), UD2(0.26, 0, 0.07, 0), C3(0,0,0), C3(0, 0, 0), "Skill 7 Frame")

	local SKILL1TEXT = CreateLabel(SKILL1FRAME, "[Z] Fire", SKILLTEXTCOLOR, SKILLTEXTSIZE-1, SKILLFONT, 0, 2, 0, "Text 1")
	local SKILL2TEXT = CreateLabel(SKILL2FRAME, "[B] Lift", SKILLTEXTCOLOR, SKILLTEXTSIZE-1, SKILLFONT, 0, 2, 0, "Text 2")
	local SKILL3TEXT = CreateLabel(SKILL3FRAME, "[C] Cleave", SKILLTEXTCOLOR, SKILLTEXTSIZE, SKILLFONT, 0, 2, 0, "Text 3")
	local SKILL4TEXT = CreateLabel(SKILL4FRAME, "[V] Lock n' load", SKILLTEXTCOLOR, SKILLTEXTSIZE, SKILLFONT, 0, 2, 0, "Text 4")
	local SKILL5TEXT = CreateLabel(SKILL5FRAME, "[X] Morning Star", SKILLTEXTCOLOR, SKILLTEXTSIZE+1, SKILLFONT, 0, 2, 0, "Text 5")
	local SKILL6TEXT = CreateLabel(SKILL6FRAME, "[G] Deathbound", SKILLTEXTCOLOR, SKILLTEXTSIZE, SKILLFONT, 0, 2, 0, "Text 6")
	local SKILL7TEXT = CreateLabel(SKILL7FRAME, "[CLICK] Execute", SKILLTEXTCOLOR, SKILLTEXTSIZE, SKILLFONT, 0, 2, 0, "Text 7")

	--//=================================\\
	--||	     DAMAGE FUNCTIONS
	--\\=================================//

	function StatLabel(CFRAME, TEXT, COLOR)
		local STATPART = CreatePart(3, Effects, "SmoothPlastic", 0, 1, "Really black", "Effect", VT())
		STATPART.CFrame = CF(CFRAME.p,CFRAME.p+VT(MRANDOM(-5,5),MRANDOM(0,5),MRANDOM(-5,5)))
		local BODYGYRO = IT("BodyGyro", STATPART)
		game:GetService("Debris"):AddItem(STATPART ,5)
		local BILLBOARDGUI = Instance.new("BillboardGui", STATPART)
		BILLBOARDGUI.Adornee = STATPART
		BILLBOARDGUI.Size = UD2(2.5, 0, 2.5 ,0)
		BILLBOARDGUI.StudsOffset = VT(-2, 2, 0)
		BILLBOARDGUI.AlwaysOnTop = false
		local TEXTLABEL = Instance.new("TextLabel", BILLBOARDGUI)
		TEXTLABEL.BackgroundTransparency = 1
		TEXTLABEL.Size = UD2(2.5, 0, 2.5, 0)
		TEXTLABEL.Text = TEXT
		TEXTLABEL.Font = SKILLFONT
		TEXTLABEL.FontSize="Size42"
		TEXTLABEL.TextColor3 = COLOR
		TEXTLABEL.TextStrokeTransparency = 0
		TEXTLABEL.TextScaled = true
		TEXTLABEL.TextWrapped = true
		coroutine.resume(coroutine.create(function(THEPART, THEBODYPOSITION, THETEXTLABEL)
			for i = 1, 50 do
				Swait()
				STATPART.CFrame = STATPART.CFrame * CF(0,0,-0.2)
				TEXTLABEL.TextTransparency = TEXTLABEL.TextTransparency + (1/50)
				TEXTLABEL.TextStrokeTransparency = TEXTLABEL.TextTransparency
			end
			THEPART.Parent = nil
		end),STATPART, TEXTLABEL)
	end

	--//=================================\\
	--||			DAMAGING
	--\\=================================//

	function Kill(Char)
		local NewCharacter = IT("Model",Effects)
		NewCharacter.Name = "Ow im ded ;-;"
		for _, c in pairs(Char:GetDescendants()) do
			if c:IsA("BasePart") and c.Transparency == 0 then
				if c.Parent == Char then
					getbloody(c,5)
				end
				c:BreakJoints()
				c.Material = "Glass"
				c.Color = C3(0.5,0,0)
				c.CanCollide = true
				c.Transparency = 0.3
				if c:FindFirstChildOfClass("SpecialMesh") then
					c:FindFirstChildOfClass("SpecialMesh").TextureId = ""
				end
				if c.Name == "Head" then
					c:ClearAllChildren()
					c.Size = VT(c.Size.Y,c.Size.Y,c.Size.Y)
				end
				if c.ClassName == "MeshPart" then
					c.TextureID = ""
				end
				if c:FindFirstChildOfClass("BodyPosition") then
					c:FindFirstChildOfClass("BodyPosition"):remove()
				end
				if c:FindFirstChildOfClass("ParticleEmitter") then
					c:FindFirstChildOfClass("ParticleEmitter"):remove()
				end
				c.Parent = NewCharacter
				c.Name = "DeadPart"
				c.Velocity = VT(MRANDOM(-45,45),MRANDOM(-45,45),MRANDOM(-45,45))/15
				c.RotVelocity = VT(MRANDOM(-45,45),MRANDOM(-15,85),MRANDOM(-45,45))
			end
		end
		Char:remove()
		Debris:AddItem(NewCharacter,5)
	end

	function ApplyAoE(POSITION,RANGE,BRUTAL)
		local CHILDREN = workspace:GetDescendants()
		for index, CHILD in pairs(CHILDREN) do
			if CHILD.ClassName == "Model" and CHILD ~= Character then
				local HUM = CHILD:FindFirstChildOfClass("Humanoid")
				if HUM then
					local TORSO = CHILD:FindFirstChild("Torso") or CHILD:FindFirstChild("UpperTorso")
					if TORSO then
						if (TORSO.Position - POSITION).Magnitude <= RANGE then
							if BRUTAL == true then
								Kill(CHILD)
							else
								CHILD:BreakJoints()
							end
						end
					end
				end
			end
		end
	end

	function BulletDetection(FROM,TO,BRUTAL)
		local AIMHIT,AIMPOS,NORMAL = CastProperRay(FROM,TO,2000,Character)
		coroutine.resume(coroutine.create(function()
			if AIMHIT ~= nil then
				if AIMHIT.Parent ~= Character then
					if AIMHIT.Parent:FindFirstChildOfClass("Humanoid") or AIMHIT.Parent.Parent:FindFirstChildOfClass("Humanoid") then
						if AIMHIT.Parent:FindFirstChildOfClass("Humanoid") then
							if BRUTAL == true then
								Kill(AIMHIT.Parent)
							else
								getbloody(AIMHIT,15)
								AIMHIT.Parent:BreakJoints()
								if AIMHIT.Name == "Head" then
									AIMHIT.Name = "HEADSHOT"
									AIMHIT:remove()
								end
							end
						else
							if BRUTAL == true then
								Kill(AIMHIT.Parent.Parent)
							else
								AIMHIT.Parent.Parent:BreakJoints()
							end
						end
					end
				end
			end
		end))
		SpawnTrail(FROM,AIMPOS)
		return AIMHIT,AIMPOS,NORMAL
	end

	--//=================================\\
	--||	ATTACK FUNCTIONS AND STUFF
	--\\=================================//

	function Unload()
		ATTACK = true
		Rooted = false
		repeat
			local GYRO = IT("BodyGyro",RootPart)
			GYRO.D = 175
			GYRO.P = 20000
			GYRO.MaxTorque = VT(0,40000,0)
			GYRO.cframe = CF(RootPart.Position,Mouse.Hit.p)
			if COMBO == 1 then
				COMBO = 2
				for i=0, 0.6, 0.1 / Animation_Speed do
					Swait()
					GYRO.cframe = CF(RootPart.Position,Mouse.Hit.p)
					RootJoint.C0 = Clerp(RootJoint.C0,ROOTC0 * CF(0, 0, 0  + 0.25 * COS(SINE / 12)) * ANGLES(RAD(0), RAD(0), RAD(-50)), 1 / Animation_Speed)
					Neck.C0 = Clerp(Neck.C0, NECKC0 * CF(0, 0, 0 + ((1) - 1)) * ANGLES(RAD(0 - 2.5 * SIN(SINE / 12)), RAD(0), RAD(50)), 1 / Animation_Speed)
					RightShoulder.C0 = Clerp(RightShoulder.C0, CF(1.25, 0.35 + 0.15 * COS(SINE / 12), 0) * ANGLES(RAD(110), RAD(-15 - 2.5 * SIN(SINE / 12)), RAD(35 + 7.5 * SIN(SINE / 12))) * RIGHTSHOULDERC0, 1 / Animation_Speed)
					LeftShoulder.C0 = Clerp(LeftShoulder.C0, CF(-1.5, 0.5, 0) * ANGLES(RAD(90), RAD(0), RAD(-50)) * LEFTSHOULDERC0, 1 / Animation_Speed)
					RightHip.C0 = Clerp(RightHip.C0, CF(1, -1, -0.01) * ANGLES(RAD(-2.5 * SIN(SINE / 12)), RAD(75), RAD(0)) * ANGLES(RAD(-8 - 2.5 * SIN(SINE / 12)), RAD(0), RAD(0)), 1 / Animation_Speed)
					LeftHip.C0 = Clerp(LeftHip.C0, CF(-1, -0.5, -0.5) * ANGLES(RAD(-2.5 * SIN(SINE / 12)), RAD(-90), RAD(0)) * ANGLES(RAD(-8 - 2.5 * SIN(SINE / 12)), RAD(0), RAD(0)), 1 / Animation_Speed)
				end
				WACKYEFFECT({Time = 25, EffectType = "Wave", Size = VT(0.3,0,0.3), Size2 = VT(1,1.5,1), Transparency = 0, Transparency2 = 1, CFrame = LeftHole.CFrame, MoveToPos = LeftHole.CFrame*CF(0,0.5,0).p, RotationX = 0, RotationY = 15, RotationZ = 0, Material = "Neon", Color = C3(1,0,0), SoundID = nil, SoundPitch = nil, SoundVolume = nil})
				WACKYEFFECT({Time = 25, EffectType = "Wave", Size = VT(0.3,0,0.3), Size2 = VT(2,0.5,2), Transparency = 0, Transparency2 = 1, CFrame = LeftHole.CFrame, MoveToPos = nil, RotationX = 0, RotationY = 5, RotationZ = 0, Material = "Neon", Color = C3(1,0,0), SoundID = nil, SoundPitch = nil, SoundVolume = nil})
				CreateSound(145080998, LeftHole, 7, 1, false)
				BulletDetection(LeftHole.Position,Mouse.Hit.p,false)
				for i=0, 0.2, 0.1 / Animation_Speed do
					Swait()
					RootJoint.C0 = Clerp(RootJoint.C0,ROOTC0 * CF(0, 0, 0  + 0.25 * COS(SINE / 12)) * ANGLES(RAD(0), RAD(0), RAD(-50)), 1 / Animation_Speed)
					Neck.C0 = Clerp(Neck.C0, NECKC0 * CF(0, 0, 0 + ((1) - 1)) * ANGLES(RAD(0 - 2.5 * SIN(SINE / 12)), RAD(0), RAD(50)), 1 / Animation_Speed)
					RightShoulder.C0 = Clerp(RightShoulder.C0, CF(1.25, 0.35 + 0.15 * COS(SINE / 12), 0) * ANGLES(RAD(110), RAD(-15 - 2.5 * SIN(SINE / 12)), RAD(35 + 7.5 * SIN(SINE / 12))) * RIGHTSHOULDERC0, 1 / Animation_Speed)
					LeftShoulder.C0 = Clerp(LeftShoulder.C0, CF(-1.5, 0.5, 0) * ANGLES(RAD(130), RAD(0), RAD(-50)) * LEFTSHOULDERC0, 1 / Animation_Speed)
					RightHip.C0 = Clerp(RightHip.C0, CF(1, -1, -0.01) * ANGLES(RAD(-2.5 * SIN(SINE / 12)), RAD(75), RAD(0)) * ANGLES(RAD(-8 - 2.5 * SIN(SINE / 12)), RAD(0), RAD(0)), 1 / Animation_Speed)
					LeftHip.C0 = Clerp(LeftHip.C0, CF(-1, -0.5, -0.5) * ANGLES(RAD(-2.5 * SIN(SINE / 12)), RAD(-90), RAD(0)) * ANGLES(RAD(-8 - 2.5 * SIN(SINE / 12)), RAD(0), RAD(0)), 1 / Animation_Speed)
				end
			elseif COMBO == 2 then
				COMBO = 1
				for i=0, 0.6, 0.1 / Animation_Speed do
					Swait()
					GYRO.cframe = CF(RootPart.Position,Mouse.Hit.p)
					RootJoint.C0 = Clerp(RootJoint.C0,ROOTC0 * CF(0, 0, 0  + 0.25 * COS(SINE / 12)) * ANGLES(RAD(0), RAD(0), RAD(50)), 1 / Animation_Speed)
					Neck.C0 = Clerp(Neck.C0, NECKC0 * CF(0, 0, 0 + ((1) - 1)) * ANGLES(RAD(0 - 2.5 * SIN(SINE / 12)), RAD(0), RAD(-50)), 1 / Animation_Speed)
					RightShoulder.C0 = Clerp(RightShoulder.C0, CF(1.5, 0.5, 0) * ANGLES(RAD(90), RAD(0), RAD(50)) * RIGHTSHOULDERC0, 1 / Animation_Speed)
					LeftShoulder.C0 = Clerp(LeftShoulder.C0, CF(-1.25, 0.35 + 0.15 * COS(SINE / 12), 0) * ANGLES(RAD(140), RAD(15 + 2.5 * SIN(SINE / 12)), RAD(-35 - 7.5 * SIN(SINE / 12))) * LEFTSHOULDERC0, 1 / Animation_Speed)
					RightHip.C0 = Clerp(RightHip.C0, CF(1, -1, -0.01) * ANGLES(RAD(-2.5 * SIN(SINE / 12)), RAD(75), RAD(0)) * ANGLES(RAD(-8 - 2.5 * SIN(SINE / 12)), RAD(0), RAD(0)), 1 / Animation_Speed)
					LeftHip.C0 = Clerp(LeftHip.C0, CF(-1, -0.5, -0.5) * ANGLES(RAD(-2.5 * SIN(SINE / 12)), RAD(-90), RAD(0)) * ANGLES(RAD(-8 - 2.5 * SIN(SINE / 12)), RAD(0), RAD(0)), 1 / Animation_Speed)
				end
				WACKYEFFECT({Time = 25, EffectType = "Wave", Size = VT(0.3,0,0.3), Size2 = VT(1,1.5,1), Transparency = 0, Transparency2 = 1, CFrame = RightHole.CFrame, MoveToPos = RightHole.CFrame*CF(0,0.5,0).p, RotationX = 0, RotationY = -15, RotationZ = 0, Material = "Neon", Color = C3(1,0,0), SoundID = nil, SoundPitch = nil, SoundVolume = nil})
				WACKYEFFECT({Time = 25, EffectType = "Wave", Size = VT(0.3,0,0.3), Size2 = VT(2,0.5,2), Transparency = 0, Transparency2 = 1, CFrame = RightHole.CFrame, MoveToPos = nil, RotationX = 0, RotationY = -15, RotationZ = 0, Material = "Neon", Color = C3(1,0,0), SoundID = nil, SoundPitch = nil, SoundVolume = nil})
				CreateSound(145080998, RightHole, 7, 1, false)
				BulletDetection(RightHole.Position,Mouse.Hit.p,false)
				for i=0, 0.2, 0.1 / Animation_Speed do
					Swait()
					RootJoint.C0 = Clerp(RootJoint.C0,ROOTC0 * CF(0, 0, 0  + 0.25 * COS(SINE / 12)) * ANGLES(RAD(0), RAD(0), RAD(50)), 1 / Animation_Speed)
					Neck.C0 = Clerp(Neck.C0, NECKC0 * CF(0, 0, 0 + ((1) - 1)) * ANGLES(RAD(0 - 2.5 * SIN(SINE / 12)), RAD(0), RAD(-50)), 1 / Animation_Speed)
					RightShoulder.C0 = Clerp(RightShoulder.C0, CF(1.5, 0.5, 0) * ANGLES(RAD(130), RAD(0), RAD(50)) * RIGHTSHOULDERC0, 1 / Animation_Speed)
					LeftShoulder.C0 = Clerp(LeftShoulder.C0, CF(-1.25, 0.35 + 0.15 * COS(SINE / 12), 0) * ANGLES(RAD(140), RAD(15 + 2.5 * SIN(SINE / 12)), RAD(-35 - 7.5 * SIN(SINE / 12))) * LEFTSHOULDERC0, 1 / Animation_Speed)
					RightHip.C0 = Clerp(RightHip.C0, CF(1, -1, -0.01) * ANGLES(RAD(-2.5 * SIN(SINE / 12)), RAD(75), RAD(0)) * ANGLES(RAD(-8 - 2.5 * SIN(SINE / 12)), RAD(0), RAD(0)), 1 / Animation_Speed)
					LeftHip.C0 = Clerp(LeftHip.C0, CF(-1, -0.5, -0.5) * ANGLES(RAD(-2.5 * SIN(SINE / 12)), RAD(-90), RAD(0)) * ANGLES(RAD(-8 - 2.5 * SIN(SINE / 12)), RAD(0), RAD(0)), 1 / Animation_Speed)
				end
			end
			GYRO:remove()
		until KEYHOLD == false
		ATTACK = false
		Rooted = false
	end
	function Psyo()
		if Mouse.Target.Parent ~= Character and Mouse.Target.Parent.Parent ~= Character and Mouse.Target.Parent:FindFirstChildOfClass("Humanoid") ~= nil then
			local HUM = Mouse.Target.Parent:FindFirstChildOfClass("Humanoid")
			local TORSO = HUM.Parent:FindFirstChild("Torso") or HUM.Parent:FindFirstChild("UpperTorso")
			if TORSO and HUM.Health > 0 then
				ATTACK = true
				Rooted = false
				local GYRO = IT("BodyGyro",RootPart)
				GYRO.D = 275
				GYRO.P = 20000
				GYRO.MaxTorque = VT(0,40000,0)
				for i=0, 0.8, 0.1 / Animation_Speed do
					Swait()
					GYRO.cframe = CF(RootPart.Position,TORSO.Position)
					RootJoint.C0 = Clerp(RootJoint.C0,ROOTC0 * CF(0, 0, 0  + 0.25 * COS(SINE / 12)) * ANGLES(RAD(0), RAD(0), RAD(0)), 1 / Animation_Speed)
					Neck.C0 = Clerp(Neck.C0, NECKC0 * CF(0, 0, 0 + ((1) - 1)) * ANGLES(RAD(15 - 2.5 * SIN(SINE / 12)), RAD(0), RAD(0)), 1 / Animation_Speed)
